,Host Country,Year,Region,Athlete,Sport,Medal_Gold,Medal_Silver,Medal_Bronze,Medals
527,AUS,2000,Cambodia,4,2,0,0,0,0
528,AUS,2000,Canada,294,29,4,4,23,31
529,AUS,2000,Cape Verde,2,1,0,0,0,0
530,AUS,2000,Brazil,198,24,0,12,36,48
531,AUS,2000,Cayman Islands,3,2,0,0,0,0
532,AUS,2000,Chad,2,1,0,0,0,0
533,AUS,2000,Chile,50,14,0,0,17,17
534,AUS,2000,China,297,28,39,23,17,79
535,AUS,2000,Angola,30,5,0,0,0,0
536,AUS,2000,Andorra,5,3,0,0,0,0
537,AUS,2000,American Samoa,4,3,0,0,0,0
538,AUS,2000,Algeria,47,10,1,1,3,5
539,AUS,2000,Central African Republic,3,2,0,0,0,0
540,AUS,2000,Botswana,7,2,0,0,0,0
541,AUS,2000,Cameroon,34,4,18,0,0,18
542,AUS,2000,Boliva,5,3,0,0,0,0
543,AUS,2000,Antigua,3,2,0,0,0,0
544,AUS,2000,Argentina,143,21,0,17,3,20
545,AUS,2000,Armenia,25,10,0,0,1,1
546,AUS,2000,Aruba,5,3,0,0,0,0
547,AUS,2000,Bosnia and Herzegovina,9,4,0,0,0,0
548,AUS,2000,Australia,617,34,60,69,54,183
549,AUS,2000,Austria,92,17,3,1,0,4
550,AUS,2000,Bahamas,25,3,6,0,5,11
551,AUS,2000,Bahrain,4,2,0,0,0,0
552,AUS,2000,Azerbaijan,31,8,2,0,1,3
553,AUS,2000,Barbados,18,6,0,0,1,1
554,AUS,2000,Belarus,139,20,3,8,11,22
555,AUS,2000,Belgium,68,16,0,3,4,7
556,AUS,2000,Benin,4,3,0,0,0,0
557,AUS,2000,Bermuda,6,4,0,0,0,0
558,AUS,2000,Bhutan,2,1,0,0,0,0
559,AUS,2000,Bangladesh,5,3,0,0,0,0
560,GRE,2004,Russia,446,29,48,46,95,189
561,GRE,2004,Portugal,81,16,0,2,1,3
562,GRE,2004,Puerto Rico,43,15,0,0,0,0
563,GRE,2004,Qatar,15,4,0,0,0,0
564,GRE,2004,Republic of Congo,5,4,0,0,0,0
565,GRE,2004,Romania,108,16,23,5,11,39
566,GRE,2004,Poland,194,21,4,2,6,12
567,GRE,2004,Rwanda,5,2,0,0,0,0
568,GRE,2004,San Marino,5,3,0,0,0,0
569,GRE,2004,Saint Lucia,2,2,0,0,0,0
570,GRE,2004,Saint Vincent,3,2,0,0,0,0
571,GRE,2004,Samoa,3,2,0,0,0,0
572,GRE,2004,Sao Tome and Principe,2,1,0,0,0,0
573,GRE,2004,Saudi Arabia,16,6,0,0,0,0
574,GRE,2004,Philippines,16,6,0,0,0,0
575,GRE,2004,Senegal,15,6,0,0,0,0
576,GRE,2004,Saint Kitts,2,1,0,0,0,0
577,GRE,2004,Peru,12,10,0,0,0,0
578,GRE,2004,Nepal,6,4,0,0,0,0
579,GRE,2004,Papua New Guinea,4,3,0,0,0,0
580,GRE,2004,Mozambique,4,2,0,0,0,0
581,GRE,2004,Myanmar,2,2,0,0,0,0
582,GRE,2004,Namibia,8,5,0,0,0,0
583,GRE,2004,Nauru,3,1,0,0,0,0
584,GRE,2004,Serbia,85,14,0,13,0,13
585,GRE,2004,Netherlands,210,22,4,51,22,77
586,GRE,2004,New Zealand,148,18,4,2,0,6
587,GRE,2004,Nicaragua,5,3,0,0,0,0
588,GRE,2004,Niger,4,3,0,0,0,0
589,GRE,2004,Nigeria,70,10,0,0,8,8
590,GRE,2004,North Korea,36,9,0,4,1,5
591,GRE,2004,Norway,52,12,5,0,2,7
592,GRE,2004,Oman,2,2,0,0,0,0
593,GRE,2004,Pakistan,26,5,0,0,0,0
594,GRE,2004,Palau,4,3,0,0,0,0
595,GRE,2004,Palestine,3,2,0,0,0,0
596,GRE,2004,Panama,4,2,0,0,0,0
597,GRE,2004,Paraguay,22,4,0,17,0,17
598,GRE,2004,Seychelles,9,7,0,0,0,0
599,GRE,2004,Thailand,42,13,3,1,4,8
600,GRE,2004,Slovakia,64,14,3,2,5,10
601,GRE,2004,Tunisia,54,14,0,0,0,0
602,GRE,2004,Turkey,64,10,3,3,5,11
603,GRE,2004,Turkmenistan,9,6,0,0,0,0
604,GRE,2004,UK,264,24,17,25,15,57
605,GRE,2004,USA,533,31,117,75,71,263
606,GRE,2004,Uganda,11,4,0,0,0,0
607,GRE,2004,Ukraine,239,23,8,8,31,47
608,GRE,2004,Trinidad,19,4,0,0,1,1
609,GRE,2004,United Arab Emirates,4,3,1,0,0,1
610,GRE,2004,Uzbekistan,69,14,2,1,2,5
611,GRE,2004,Vanuatu,2,1,0,0,0,0
612,GRE,2004,Venezuela,48,15,0,0,2,2
613,GRE,2004,Vietnam,11,8,0,0,0,0
614,GRE,2004,"Virgin Islands, British",1,1,0,0,0,0
615,GRE,2004,"Virgin Islands, US",6,4,0,0,0,0
616,GRE,2004,Yemen,3,3,0,0,0,0
617,GRE,2004,Uruguay,15,6,0,0,0,0
618,GRE,2004,Tonga,5,4,0,0,0,0
619,GRE,2004,Togo,3,2,0,0,0,0
620,GRE,2004,Timor-Leste,2,1,0,0,0,0
621,GRE,2004,Slovenia,79,10,0,2,3,5
622,GRE,2004,Solomon Islands,2,1,0,0,0,0
623,GRE,2004,Somalia,2,1,0,0,0,0
624,GRE,2004,South Africa,106,20,4,3,3,10
625,GRE,2004,South Korea,260,25,14,28,10,52
626,GRE,2004,Spain,316,27,4,17,9,30
627,GRE,2004,Sri Lanka,7,3,0,0,0,0
628,GRE,2004,Sudan,4,1,0,0,0,0
629,GRE,2004,Suriname,4,2,0,0,0,0
630,GRE,2004,Swaziland,3,2,0,0,0,0
631,GRE,2004,Sweden,115,20,5,5,2,12
632,GRE,2004,Switzerland,98,19,1,2,4,7
633,GRE,2004,Syria,6,5,0,0,1,1
634,GRE,2004,Taiwan,88,14,2,4,3,9
635,GRE,2004,Tajikistan,9,5,0,0,0,0
636,GRE,2004,Tanzania,8,1,0,0,0,0
637,GRE,2004,Morocco,55,9,2,1,0,3
638,GRE,2004,Sierra Leone,2,1,0,0,0,0
639,GRE,2004,Zimbabwe,12,4,1,1,1,3
640,GRE,2004,Mongolia,20,7,0,0,1,1
641,GRE,2004,Moldova,33,8,0,0,0,0
642,GRE,2004,Burundi,7,2,0,0,0,0
643,GRE,2004,Cambodia,4,2,0,0,0,0
644,GRE,2004,Cameroon,17,5,1,0,0,1
645,GRE,2004,Canada,262,28,3,10,4,17
646,GRE,2004,Cape Verde,3,3,0,0,0,0
647,GRE,2004,Cayman Islands,5,2,0,0,0,0
648,GRE,2004,Central African Republic,4,3,0,0,0,0
649,GRE,2004,Chad,1,1,0,0,0,0
650,GRE,2004,Chile,22,11,3,0,1,4
651,GRE,2004,China,404,31,52,29,15,96
652,GRE,2004,Colombia,53,15,0,0,2,2
653,GRE,2004,Comoros,3,2,0,0,0,0
654,GRE,2004,Cook Islands,3,2,0,0,0,0
655,GRE,2004,Costa Rica,20,6,0,0,0,0
656,GRE,2004,Croatia,81,14,15,3,3,21
657,GRE,2004,Cuba,151,18,32,8,22,62
658,GRE,2004,Curacao,3,2,0,0,0,0
659,GRE,2004,Cyprus,20,7,0,0,0,0
660,GRE,2004,Czech Republic,142,20,1,6,6,13
661,GRE,2004,Democratic Republic of the Congo,4,2,0,0,0,0
662,GRE,2004,Denmark,92,16,19,1,9,29
663,GRE,2004,Dominica,2,1,0,0,0,0
664,GRE,2004,Dominican Republic,33,9,1,0,0,1
665,GRE,2004,Ecuador,16,7,0,0,0,0
666,GRE,2004,Egypt,96,17,1,1,3,5
667,GRE,2004,Burkina Faso,5,3,0,0,0,0
668,GRE,2004,Bulgaria,95,19,2,1,14,17
669,GRE,2004,Brunei,1,1,0,0,0,0
670,GRE,2004,Brazil,243,26,18,19,3,40
671,GRE,2004,Afghanistan,5,4,0,0,0,0
672,GRE,2004,Albania,7,4,0,0,0,0
673,GRE,2004,Algeria,61,10,0,0,0,0
674,GRE,2004,American Samoa,3,2,0,0,0,0
675,GRE,2004,Andorra,6,4,0,0,0,0
676,GRE,2004,Angola,30,5,0,0,0,0
677,GRE,2004,Antigua,5,2,0,0,0,0
678,GRE,2004,Argentina,152,22,28,0,21,49
679,GRE,2004,Armenia,18,8,0,0,0,0
680,GRE,2004,Aruba,4,3,0,0,0,0
681,GRE,2004,Australia,470,33,49,77,31,157
682,GRE,2004,Austria,74,18,3,4,1,8
683,GRE,2004,El Salvador,7,6,0,0,0,0
684,GRE,2004,Azerbaijan,36,10,1,0,4,5
685,GRE,2004,Bahrain,10,4,0,0,0,0
686,GRE,2004,Bangladesh,4,3,0,0,0,0
687,GRE,2004,Barbados,10,5,0,0,0,0
688,GRE,2004,Belarus,151,22,2,5,8,15
689,GRE,2004,Belgium,50,14,1,0,2,3
690,GRE,2004,Belize,2,1,0,0,0,0
691,GRE,2004,Benin,4,2,0,0,0,0
692,GRE,2004,Bermuda,10,6,0,0,0,0
693,GRE,2004,Bhutan,2,1,0,0,0,0
694,GRE,2004,Boliva,7,5,0,0,0,0
695,GRE,2004,Bosnia and Herzegovina,9,8,0,0,0,0
696,GRE,2004,Botswana,11,2,0,0,0,0
697,GRE,2004,Bahamas,22,3,1,0,1,2
698,GRE,2004,Equatorial Guinea,2,1,0,0,0,0
699,GRE,2004,Eritrea,4,1,0,0,1,1
700,GRE,2004,Estonia,42,10,0,1,2,3
701,GRE,2004,Jordan,8,5,0,0,0,0
702,GRE,2004,Kazakhstan,114,17,1,4,3,8
703,GRE,2004,Kenya,46,4,1,4,2,7
704,GRE,2004,Kiribati,3,2,0,0,0,0
705,GRE,2004,Kuwait,11,3,0,0,0,0
706,GRE,2004,Kyrgyzstan,29,9,0,0,0,0
707,GRE,2004,Laos,5,3,0,0,0,0
708,GRE,2004,Latvia,32,11,0,4,0,4
709,GRE,2004,Lebanon,5,3,0,0,0,0
710,GRE,2004,Lesotho,3,2,0,0,0,0
711,GRE,2004,Liberia,2,1,0,0,0,0
712,GRE,2004,Libya,8,5,0,0,0,0
713,GRE,2004,Japan,305,31,21,20,52,93
714,GRE,2004,Liechtenstein,1,1,0,0,0,0
715,GRE,2004,Luxembourg,10,6,0,0,0,0
716,GRE,2004,Macedonia,10,5,0,0,0,0
717,GRE,2004,Madagascar,8,5,0,0,0,0
718,GRE,2004,Malawi,4,2,0,0,0,0
719,GRE,2004,Malaysia,26,11,0,0,0,0
720,GRE,2004,Maldives,4,2,0,0,0,0
721,GRE,2004,Mali,21,4,0,0,0,0
722,GRE,2004,Malta,7,5,0,0,0,0
723,GRE,2004,Mauritania,2,1,0,0,0,0
724,GRE,2004,Mauritius,9,5,0,0,0,0
725,GRE,2004,Mexico,109,20,0,3,1,4
726,GRE,2004,Micronesia,5,3,0,0,0,0
727,GRE,2004,Lithuania,59,13,1,2,0,3
728,GRE,2004,Monaco,3,3,0,0,0,0
729,GRE,2004,Jamaica,47,4,6,1,6,13
730,GRE,2004,Italy,364,30,24,41,39,104
731,GRE,2004,Ethiopia,26,2,2,3,2,7
732,GRE,2004,Fiji,8,6,0,0,0,0
733,GRE,2004,Finland,53,12,0,2,0,2
734,GRE,2004,France,308,27,21,10,22,53
735,GRE,2004,Gabon,5,3,0,0,0,0
736,GRE,2004,Gambia,2,1,0,0,0,0
737,GRE,2004,Georgia,32,10,2,2,0,4
738,GRE,2004,Germany,441,29,41,45,63,149
739,GRE,2004,Ghana,26,2,0,0,0,0
740,GRE,2004,Greece,426,33,8,18,5,31
741,GRE,2004,Grenada,5,2,0,0,0,0
742,GRE,2004,Guam,4,3,0,0,0,0
743,GRE,2004,Ivory Coast,5,3,0,0,0,0
744,GRE,2004,Guatemala,18,8,0,0,0,0
745,GRE,2004,Guinea-Bissau,3,2,0,0,0,0
746,GRE,2004,Guyana,4,3,0,0,0,0
747,GRE,2004,Haiti,8,4,0,0,0,0
748,GRE,2004,Honduras,5,4,0,0,0,0
749,GRE,2004,Hungary,208,20,24,12,4,40
750,GRE,2004,Iceland,26,5,0,0,0,0
751,GRE,2004,India,73,14,0,1,0,1
752,GRE,2004,Indonesia,38,14,1,1,3,5
753,GRE,2004,Iran,37,10,2,2,2,6
754,GRE,2004,Iraq,24,7,0,0,0,0
755,GRE,2004,Ireland,46,9,0,0,0,0
756,GRE,2004,Israel,36,14,1,0,1,2
757,GRE,2004,Guinea,3,3,0,0,0,0
758,GRE,2004,Zambia,6,3,0,0,0,0
759,CHN,2008,Mozambique,4,3,0,0,0,0
760,CHN,2008,Afghanistan,4,2,0,0,1,1
761,CHN,2008,Vanuatu,3,2,0,0,0,0
762,CHN,2008,Uzbekistan,56,14,1,2,3,6
763,CHN,2008,Uruguay,12,6,0,0,0,0
764,CHN,2008,United Arab Emirates,8,7,0,0,0,0
765,CHN,2008,Ukraine,243,24,10,5,16,31
766,CHN,2008,Uganda,11,4,0,0,0,0
767,CHN,2008,USA,588,32,127,110,80,317
768,CHN,2008,UK,304,23,31,25,25,81
769,CHN,2008,Turkmenistan,10,6,0,0,0,0
770,CHN,2008,Turkey,67,12,1,3,3,7
771,CHN,2008,Tunisia,26,10,1,0,0,1
772,CHN,2008,Trinidad,28,4,5,1,0,6
773,CHN,2008,Tonga,3,2,0,0,0,0
774,CHN,2008,Togo,4,4,0,0,1,1
775,CHN,2008,Timor-Leste,1,1,0,0,0,0
776,CHN,2008,Thailand,47,12,2,2,0,4
777,CHN,2008,Tanzania,9,2,0,0,0,0
778,CHN,2008,Tajikistan,15,8,0,1,1,2
779,CHN,2008,Taiwan,79,15,0,0,4,4
780,CHN,2008,Syria,7,5,0,0,0,0
781,CHN,2008,Switzerland,83,20,3,1,7,11
782,CHN,2008,Venezuela,108,21,0,0,1,1
783,CHN,2008,Sweden,123,20,0,5,2,7
784,CHN,2008,Vietnam,13,8,0,1,0,1
785,CHN,2008,"Virgin Islands, US",7,5,0,0,0,0
786,CHN,2008,Lithuania,71,16,0,2,3,5
787,CHN,2008,Luxembourg,13,7,0,0,0,0
788,CHN,2008,Macedonia,7,5,0,0,0,0
789,CHN,2008,Madagascar,6,4,0,0,0,0
790,CHN,2008,Malawi,4,2,0,0,0,0
791,CHN,2008,Malaysia,32,10,0,1,0,1
792,CHN,2008,Maldives,4,2,0,0,0,0
793,CHN,2008,Mali,17,4,0,0,0,0
794,CHN,2008,Malta,6,4,0,0,0,0
795,CHN,2008,Marshall Islands,5,3,0,0,0,0
796,CHN,2008,Mauritania,2,1,0,0,0,0
797,CHN,2008,Mauritius,11,7,0,0,1,1
798,CHN,2008,Mexico,83,23,2,0,2,4
799,CHN,2008,Micronesia,5,3,0,0,0,0
800,CHN,2008,Moldova,29,8,0,0,1,1
801,CHN,2008,Monaco,5,5,0,0,0,0
802,CHN,2008,Mongolia,28,7,2,2,0,4
803,CHN,2008,Montenegro,19,6,0,0,0,0
804,CHN,2008,Zimbabwe,13,6,1,3,0,4
805,CHN,2008,Zambia,8,4,0,0,0,0
806,CHN,2008,Yemen,5,4,0,0,0,0
807,CHN,2008,"Virgin Islands, British",2,1,0,0,0,0
808,CHN,2008,Swaziland,4,2,0,0,0,0
809,CHN,2008,Suriname,4,2,0,0,0,0
810,CHN,2008,Sudan,9,2,0,1,0,1
811,CHN,2008,Poland,257,23,6,13,1,20
812,CHN,2008,Philippines,15,8,0,0,0,0
813,CHN,2008,Peru,13,10,0,0,0,0
814,CHN,2008,Paraguay,7,5,0,0,0,0
815,CHN,2008,Papua New Guinea,7,5,0,0,0,0
816,CHN,2008,Panama,5,3,1,0,0,1
817,CHN,2008,Palestine,4,2,0,0,0,0
818,CHN,2008,Palau,5,3,0,0,0,0
819,CHN,2008,Pakistan,21,4,0,0,0,0
820,CHN,2008,Oman,4,3,0,0,0,0
821,CHN,2008,Norway,84,15,16,5,1,22
822,CHN,2008,North Korea,58,12,2,1,3,6
823,CHN,2008,Nigeria,74,10,0,16,7,23
824,CHN,2008,Niger,4,2,0,0,0,0
825,CHN,2008,Nicaragua,6,4,0,0,0,0
826,CHN,2008,New Zealand,178,17,4,2,9,15
827,CHN,2008,Netherlands,237,20,39,18,4,61
828,CHN,2008,Nepal,8,6,0,0,0,0
829,CHN,2008,Nauru,1,1,0,0,0,0
830,CHN,2008,Namibia,10,4,0,0,0,0
831,CHN,2008,Myanmar,6,5,0,0,0,0
832,CHN,2008,Portugal,77,16,1,1,0,2
833,CHN,2008,Puerto Rico,22,8,0,0,0,0
834,CHN,2008,Qatar,20,6,0,0,0,0
835,CHN,2008,Republic of Congo,5,3,0,0,0,0
836,CHN,2008,Sri Lanka,8,6,0,0,0,0
837,CHN,2008,Spain,283,29,7,47,16,70
838,CHN,2008,South Korea,263,27,41,11,26,78
839,CHN,2008,South Africa,134,20,0,1,0,1
840,CHN,2008,Somalia,2,1,0,0,0,0
841,CHN,2008,Solomon Islands,3,2,0,0,0,0
842,CHN,2008,Slovenia,61,11,1,2,2,5
843,CHN,2008,Slovakia,57,14,4,5,1,10
844,CHN,2008,Sierra Leone,3,2,0,0,0,0
845,CHN,2008,Seychelles,9,6,0,0,0,0
846,CHN,2008,Morocco,47,7,0,1,1,2
847,CHN,2008,Serbia,87,11,0,1,14,15
848,CHN,2008,Saudi Arabia,14,4,0,0,0,0
849,CHN,2008,Sao Tome and Principe,3,2,0,0,0,0
850,CHN,2008,San Marino,4,3,0,0,0,0
851,CHN,2008,Samoa,6,5,0,0,0,0
852,CHN,2008,Saint Vincent,2,1,0,0,0,0
853,CHN,2008,Saint Lucia,4,2,0,0,0,0
854,CHN,2008,Saint Kitts,4,1,0,0,0,0
855,CHN,2008,Rwanda,4,2,0,0,0,0
856,CHN,2008,Russia,454,29,43,46,53,142
857,CHN,2008,Romania,101,16,5,1,16,22
858,CHN,2008,Senegal,15,7,0,0,0,0
859,CHN,2008,Libya,6,4,0,0,0,0
860,CHN,2008,Liechtenstein,2,2,0,0,0,0
861,CHN,2008,Lesotho,5,2,0,0,0,0
862,CHN,2008,Bulgaria,70,15,1,1,3,5
863,CHN,2008,Burkina Faso,6,4,0,0,0,0
864,CHN,2008,Burundi,3,2,0,0,0,0
865,CHN,2008,Cambodia,4,2,0,0,0,0
866,CHN,2008,Cameroon,32,9,1,0,0,1
867,CHN,2008,Canada,332,30,11,13,11,35
868,CHN,2008,Cape Verde,2,2,0,0,0,0
869,CHN,2008,Cayman Islands,4,2,0,0,0,0
870,CHN,2008,Central African Republic,3,2,0,0,0,0
871,CHN,2008,Chad,2,1,0,0,0,0
872,CHN,2008,Chile,26,14,0,1,0,1
873,CHN,2008,China,617,34,74,53,57,184
874,CHN,2008,Colombia,67,16,0,1,1,2
875,CHN,2008,Comoros,3,2,0,0,0,0
876,CHN,2008,Cook Islands,4,3,0,0,0,0
877,CHN,2008,Costa Rica,8,4,0,0,0,0
878,CHN,2008,Croatia,99,15,0,2,3,5
879,CHN,2008,Cuba,158,18,2,34,11,47
880,CHN,2008,Curacao,3,3,0,0,0,0
881,CHN,2008,Cyprus,17,6,0,0,0,0
882,CHN,2008,Czech Republic,134,21,3,4,0,7
883,CHN,2008,Brazil,268,28,14,34,30,78
884,CHN,2008,Botswana,11,3,0,0,0,0
885,CHN,2008,Bosnia and Herzegovina,5,4,0,0,0,0
886,CHN,2008,Boliva,7,5,0,0,0,0
887,CHN,2008,Albania,11,6,0,0,0,0
888,CHN,2008,Algeria,56,12,0,1,1,2
889,CHN,2008,American Samoa,4,3,0,0,0,0
890,CHN,2008,Andorra,5,4,0,0,0,0
891,CHN,2008,Angola,32,6,0,0,0,0
892,CHN,2008,Antigua,5,2,0,0,0,0
893,CHN,2008,Argentina,132,19,20,0,31,51
894,CHN,2008,Armenia,25,7,0,0,6,6
895,CHN,2008,Aruba,2,2,0,0,0,0
896,CHN,2008,Australia,432,31,31,42,76,149
897,CHN,2008,Liberia,3,1,0,0,0,0
898,CHN,2008,Austria,70,16,0,1,2,3
899,CHN,2008,Bahamas,25,4,0,6,1,7
900,CHN,2008,Bahrain,14,3,0,0,0,0
901,CHN,2008,Bangladesh,5,3,0,0,0,0
902,CHN,2008,Barbados,8,3,0,0,0,0
903,CHN,2008,Belarus,177,24,8,5,16,29
904,CHN,2008,Belgium,94,16,1,4,0,5
905,CHN,2008,Belize,4,2,0,0,0,0
906,CHN,2008,Benin,5,3,0,0,0,0
907,CHN,2008,Bermuda,6,4,0,0,0,0
908,CHN,2008,Bhutan,2,1,0,0,0,0
909,CHN,2008,Azerbaijan,44,10,1,2,4,7
910,CHN,2008,Denmark,84,16,6,7,6,19
911,CHN,2008,Democratic Republic of the Congo,5,4,0,0,0,0
912,CHN,2008,Dominica,2,1,0,0,0,0
913,CHN,2008,Hungary,170,20,16,8,3,27
914,CHN,2008,Iceland,27,5,0,14,0,14
915,CHN,2008,India,53,12,1,0,2,3
916,CHN,2008,Indonesia,24,7,2,2,3,7
917,CHN,2008,Iran,54,12,1,0,1,2
918,CHN,2008,Iraq,4,2,0,0,0,0
919,CHN,2008,Ireland,55,12,0,1,2,3
920,CHN,2008,Israel,43,12,0,0,1,1
921,CHN,2008,Italy,333,29,8,14,20,42
922,CHN,2008,Ivory Coast,21,5,0,0,0,0
923,CHN,2008,Jamaica,50,4,5,3,6,14
924,CHN,2008,Japan,332,31,23,15,13,51
925,CHN,2008,Jordan,7,5,0,0,0,0
926,CHN,2008,Kazakhstan,130,19,2,4,7,13
927,CHN,2008,Kenya,46,5,6,4,5,15
928,CHN,2008,Kiribati,2,2,0,0,0,0
929,CHN,2008,Kuwait,8,5,0,0,0,0
930,CHN,2008,Kyrgyzstan,20,9,0,1,1,2
931,CHN,2008,Laos,4,2,0,0,0,0
932,CHN,2008,Latvia,47,11,1,1,1,3
933,CHN,2008,Lebanon,6,4,0,0,0,0
934,CHN,2008,Djibouti,2,1,0,0,0,0
935,CHN,2008,Haiti,7,3,0,0,0,0
936,CHN,2008,Honduras,25,5,0,0,0,0
937,CHN,2008,Guinea-Bissau,3,2,0,0,0,0
938,CHN,2008,Dominican Republic,24,9,1,1,0,2
939,CHN,2008,Ecuador,25,9,0,1,0,1
940,CHN,2008,Egypt,100,19,0,0,1,1
941,CHN,2008,El Salvador,11,9,0,0,0,0
942,CHN,2008,Equatorial Guinea,3,2,0,0,0,0
943,CHN,2008,Eritrea,10,1,0,0,0,0
944,CHN,2008,Estonia,47,13,1,2,0,3
945,CHN,2008,Ethiopia,27,1,4,1,2,7
946,CHN,2008,Guyana,4,2,0,0,0,0
947,CHN,2008,Finland,57,14,1,2,2,5
948,CHN,2008,Fiji,6,5,0,0,0,0
949,CHN,2008,Gabon,4,3,0,0,0,0
950,CHN,2008,Gambia,3,2,0,0,0,0
951,CHN,2008,Georgia,35,11,3,0,3,6
952,CHN,2008,Germany,420,30,42,16,41,99
953,CHN,2008,Ghana,9,2,0,0,0,0
954,CHN,2008,Greece,152,23,0,3,4,7
955,CHN,2008,Grenada,9,2,0,0,0,0
956,CHN,2008,Guam,6,5,0,0,0,0
957,CHN,2008,Guatemala,12,9,0,0,0,0
958,CHN,2008,Guinea,5,3,0,0,0,0
959,CHN,2008,France,309,25,25,24,28,77
960,GBR,2012,"Virgin Islands, US",7,3,0,0,0,0
961,GBR,2012,Zimbabwe,7,4,0,0,0,0
962,GBR,2012,Zambia,7,4,0,0,0,0
963,GBR,2012,Yemen,4,3,0,0,0,0
964,GBR,2012,"Virgin Islands, British",2,1,0,0,0,0
965,GBR,2012,Kuwait,10,4,0,0,1,1
966,GBR,2012,Venezuela,68,15,1,0,0,1
967,GBR,2012,Grenada,8,3,1,0,0,1
968,GBR,2012,Greece,102,20,0,0,3,3
969,GBR,2012,Ghana,7,4,0,0,0,0
970,GBR,2012,Germany,383,27,45,27,22,94
971,GBR,2012,Georgia,34,10,1,3,3,7
972,GBR,2012,Gambia,2,1,0,0,0,0
973,GBR,2012,Gabon,21,5,0,1,0,1
974,GBR,2012,France,324,28,30,30,22,82
975,GBR,2012,Finland,56,14,0,1,4,5
976,GBR,2012,Guam,8,5,0,0,0,0
977,GBR,2012,Fiji,9,6,0,0,0,0
978,GBR,2012,Estonia,32,11,0,1,1,2
979,GBR,2012,Eritrea,12,2,0,0,0,0
980,GBR,2012,Equatorial Guinea,2,1,0,0,0,0
981,GBR,2012,El Salvador,10,7,0,0,0,0
982,GBR,2012,Egypt,109,21,0,2,0,2
983,GBR,2012,Ecuador,36,11,0,0,0,0
984,GBR,2012,Dominican Republic,33,10,1,1,0,2
985,GBR,2012,Dominica,2,1,0,0,0,0
986,GBR,2012,Djibouti,4,3,0,0,0,0
987,GBR,2012,Ethiopia,33,2,3,1,3,7
988,GBR,2012,Guatemala,19,11,0,1,0,1
989,GBR,2012,Guinea,4,3,0,0,0,0
990,GBR,2012,Guinea-Bissau,4,2,0,0,0,0
991,GBR,2012,Kyrgyzstan,14,8,0,0,0,0
992,GBR,2012,Kiribati,3,2,0,0,0,0
993,GBR,2012,Kenya,47,4,2,4,5,11
994,GBR,2012,Kazakhstan,113,19,7,1,5,13
995,GBR,2012,Jordan,9,5,0,0,0,0
996,GBR,2012,Japan,291,29,7,44,33,84
997,GBR,2012,Jamaica,45,4,8,9,8,25
998,GBR,2012,Ivory Coast,9,6,0,0,0,0
999,GBR,2012,Italy,281,28,16,22,30,68
1000,GBR,2012,Israel,37,10,0,0,0,0
1001,GBR,2012,Ireland,64,14,1,1,3,5
1002,GBR,2012,Iraq,8,7,0,0,0,0
1003,GBR,2012,Iran,52,13,4,5,3,12
1004,GBR,2012,Indonesia,22,8,0,1,1,2
1005,GBR,2012,Individual Olympic Athletes,4,3,0,0,0,0
1006,GBR,2012,India,81,13,0,2,4,6
1007,GBR,2012,Iceland,27,6,0,0,0,0
1008,GBR,2012,Hungary,151,21,12,8,6,26
1009,GBR,2012,Honduras,25,8,0,0,0,0
1010,GBR,2012,Haiti,5,2,0,0,0,0
1011,GBR,2012,Guyana,6,3,0,0,0,0
1012,GBR,2012,Denmark,114,17,3,5,8,16
1013,GBR,2012,Czech Republic,133,21,4,4,6,14
1014,GBR,2012,Cyprus,13,7,0,1,0,1
1015,GBR,2012,Cuba,109,14,5,3,6,14
1016,GBR,2012,Belize,3,2,0,0,0,0
1017,GBR,2012,Belgium,111,16,0,1,2,3
1018,GBR,2012,Belarus,160,23,3,12,8,23
1019,GBR,2012,Barbados,6,3,0,0,0,0
1020,GBR,2012,Bangladesh,5,5,0,0,0,0
1021,GBR,2012,Bahrain,12,3,0,0,1,1
1022,GBR,2012,Bahamas,21,2,4,0,0,4
1023,GBR,2012,Azerbaijan,52,15,2,2,6,10
1024,GBR,2012,Austria,70,19,0,0,0,0
1025,GBR,2012,Australia,405,29,18,37,59,114
1026,GBR,2012,Aruba,4,3,0,0,0,0
1027,GBR,2012,Armenia,24,9,0,1,2,3
1028,GBR,2012,Argentina,137,23,1,15,3,19
1029,GBR,2012,Antigua,4,2,0,0,0,0
1030,GBR,2012,Angola,33,6,0,0,0,0
1031,GBR,2012,Andorra,6,4,0,0,0,0
1032,GBR,2012,American Samoa,4,3,0,0,0,0
1033,GBR,2012,Algeria,38,12,1,0,0,1
1034,GBR,2012,Albania,9,5,0,0,0,0
1035,GBR,2012,Afghanistan,6,4,0,0,1,1
1036,GBR,2012,Vietnam,18,11,0,0,0,0
1037,GBR,2012,Benin,5,4,0,0,0,0
1038,GBR,2012,Laos,3,2,0,0,0,0
1039,GBR,2012,Bermuda,8,5,0,0,0,0
1040,GBR,2012,Boliva,5,3,0,0,0,0
1041,GBR,2012,Croatia,107,17,15,4,16,35
1042,GBR,2012,Costa Rica,11,6,0,0,0,0
1043,GBR,2012,Cook Islands,8,5,0,0,0,0
1044,GBR,2012,Comoros,3,2,0,0,0,0
1045,GBR,2012,Colombia,101,19,1,3,4,8
1046,GBR,2012,China,406,29,56,40,30,126
